,da_price,predicted_da_price,wind_pred,wind_actual,solar_pred,solar_actual,combined_renewables,predicted_renewables
2021-03-20 00:00:00+01:00,68.76,,6846.794102684046,5497.0,0.0,68.76,5497.0,6846.794102684046
2021-03-20 00:15:00+01:00,61.65,,6846.794102684046,5175.0,0.0,61.65,5175.0,6846.794102684046
2021-03-20 00:30:00+01:00,54.84,,6846.794102684046,5008.0,0.0,54.84,5008.0,6846.794102684046
2021-03-20 00:45:00+01:00,41.5,,6846.794102684046,4848.0,0.0,41.5,4848.0,6846.794102684046
2021-03-20 01:00:00+01:00,64.78,,5694.754202679266,4729.0,0.0,64.78,4729.0,5694.754202679266
2021-03-20 01:15:00+01:00,58.78,,5694.754202679266,4673.0,0.0,58.78,4673.0,5694.754202679266
2021-03-20 01:30:00+01:00,56.42,,5694.754202679266,4497.0,0.0,56.42,4497.0,5694.754202679266
2021-03-20 01:45:00+01:00,47.83,,5694.754202679266,4481.0,0.0,47.83,4481.0,5694.754202679266
2021-03-20 02:00:00+01:00,52.95,,5307.852457458905,4432.0,0.0,52.95,4432.0,5307.852457458905
2021-03-20 02:15:00+01:00,47.79,,5307.852457458905,4403.0,0.0,47.79,4403.0,5307.852457458905
2021-03-20 02:30:00+01:00,53.3,,5307.852457458905,4447.0,0.0,53.3,4447.0,5307.852457458905
2021-03-20 02:45:00+01:00,54.25,,5307.852457458905,4541.0,0.0,54.25,4541.0,5307.852457458905
2021-03-20 03:00:00+01:00,47.94,,5339.171027908048,4634.0,0.0,47.94,4634.0,5339.171027908048
2021-03-20 03:15:00+01:00,50.31,,5339.171027908048,4720.0,0.0,50.31,4720.0,5339.171027908048
2021-03-20 03:30:00+01:00,50.65,,5339.171027908048,4883.0,0.0,50.65,4883.0,5339.171027908048
2021-03-20 03:45:00+01:00,51.4,,5339.171027908048,4980.0,0.0,51.4,4980.0,5339.171027908048
2021-03-20 04:00:00+01:00,51.93,,5254.362894138453,5040.0,0.0,51.93,5040.0,5254.362894138453
2021-03-20 04:15:00+01:00,49.28,,5254.362894138453,5120.0,0.0,49.28,5120.0,5254.362894138453
2021-03-20 04:30:00+01:00,53.15,,5254.362894138453,5225.0,0.0,53.15,5225.0,5254.362894138453
2021-03-20 04:45:00+01:00,50.19,,5254.362894138453,5435.0,0.0,50.19,5435.0,5254.362894138453
2021-03-20 05:00:00+01:00,55.03,,5374.71798206954,5633.0,0.0,55.03,5633.0,5374.71798206954
2021-03-20 05:15:00+01:00,48.99,,5374.71798206954,5712.0,0.0,48.99,5712.0,5374.71798206954
2021-03-20 05:30:00+01:00,53.48,,5374.71798206954,5730.0,0.0,53.48,5730.0,5374.71798206954
2021-03-20 05:45:00+01:00,54.0,,5374.71798206954,5776.0,0.0,54.0,5778.0,5374.71798206954
2021-03-20 06:00:00+01:00,50.79,,6094.658287774857,6149.0,362.75451914689995,50.79,6163.0,6457.412806921757
2021-03-20 06:15:00+01:00,55.49,,6094.658287774857,6094.0,362.75451914689995,55.49,6196.0,6457.412806921757
2021-03-20 06:30:00+01:00,54.96,,6094.658287774857,6061.0,362.75451914689995,54.96,6393.0,6457.412806921757
2021-03-20 06:45:00+01:00,49.24,,6094.658287774857,6177.0,362.75451914689995,49.24,7016.0,6457.412806921757
2021-03-20 07:00:00+01:00,60.1,,6185.086480859318,6302.0,4693.828477657821,60.1,8008.0,10878.91495851714
2021-03-20 07:15:00+01:00,57.35,,6185.086480859318,6384.0,4693.828477657821,57.35,9118.0,10878.91495851714
2021-03-20 07:30:00+01:00,55.07,,6185.086480859318,6352.0,4693.828477657821,55.07,10301.0,10878.91495851714
2021-03-20 07:45:00+01:00,47.87,,6185.086480859318,6315.0,4693.828477657821,47.87,11485.0,10878.91495851714
2021-03-20 08:00:00+01:00,60.41,,5902.215992562624,6382.0,11135.88512446544,60.41,12889.0,17038.10111702806
2021-03-20 08:15:00+01:00,56.44,,5902.215992562624,6587.0,11135.88512446544,56.44,14543.0,17038.10111702806
2021-03-20 08:30:00+01:00,47.8,,5902.215992562624,6837.0,11135.88512446544,47.8,16312.0,17038.10111702806
2021-03-20 08:45:00+01:00,44.91,,5902.215992562624,6860.0,11135.88512446544,44.91,17735.0,17038.10111702806
2021-03-20 09:00:00+01:00,61.26,,6113.70444582281,7064.0,16759.574051704512,61.26,19431.0,22873.278497527324
2021-03-20 09:15:00+01:00,56.0,,6113.70444582281,7165.0,16759.574051704512,56.0,21095.0,22873.278497527324
2021-03-20 09:30:00+01:00,44.26,,6113.70444582281,7241.0,16759.574051704512,44.26,22150.0,22873.278497527324
2021-03-20 09:45:00+01:00,41.49,,6113.70444582281,7348.0,16759.574051704512,41.49,23129.0,22873.278497527324
2021-03-20 10:00:00+01:00,50.39,,7001.999801362461,7549.0,19239.324658968802,50.39,24289.0,26241.324460331263
2021-03-20 10:15:00+01:00,49.17,,7001.999801362461,7784.0,19239.324658968802,49.17,25255.0,26241.324460331263
2021-03-20 10:30:00+01:00,40.35,,7001.999801362461,8291.0,19239.324658968802,40.35,26521.0,26241.324460331263
2021-03-20 10:45:00+01:00,37.1,,7001.999801362461,8400.0,19239.324658968802,37.1,27253.0,26241.324460331263
2021-03-20 11:00:00+01:00,51.31,,7933.512937607553,8605.0,19070.399678264916,51.31,28088.0,27003.91261587247
2021-03-20 11:15:00+01:00,47.91,,7933.512937607553,8880.0,19070.399678264916,47.91,28818.0,27003.91261587247
2021-03-20 11:30:00+01:00,42.85,,7933.512937607553,9053.0,19070.399678264916,42.85,29512.0,27003.91261587247
2021-03-20 11:45:00+01:00,39.69,,7933.512937607553,9354.0,19070.399678264916,39.69,30219.0,27003.91261587247
2021-03-20 12:00:00+01:00,51.31,,8817.580084859854,9821.0,20346.856877974267,51.31,31012.0,29164.436962834123
2021-03-20 12:15:00+01:00,43.88,,8817.580084859854,10407.0,20346.856877974267,43.88,31795.0,29164.436962834123
2021-03-20 12:30:00+01:00,42.16,,8817.580084859854,10919.0,20346.856877974267,42.16,32185.0,29164.436962834123
2021-03-20 12:45:00+01:00,38.24,,8817.580084859854,11276.0,20346.856877974267,38.24,32560.0,29164.436962834123
2021-03-20 13:00:00+01:00,47.92,,9941.960113186082,11552.0,19428.389385293583,47.92,32596.0,29370.349498479663
2021-03-20 13:15:00+01:00,40.31,,9941.960113186082,11870.0,19428.389385293583,40.31,32788.0,29370.349498479663
2021-03-20 13:30:00+01:00,38.68,,9941.960113186082,12254.0,19428.389385293583,38.68,32700.0,29370.349498479663
2021-03-20 13:45:00+01:00,35.26,,9941.960113186082,12476.0,19428.389385293583,35.26,32444.0,29370.349498479663
2021-03-20 14:00:00+01:00,33.33,,10927.41798393185,12839.0,17235.72931583423,33.33,32063.0,28163.14729976608
2021-03-20 14:15:00+01:00,39.92,,10927.41798393185,13541.0,17235.72931583423,39.92,31795.0,28163.14729976608
2021-03-20 14:30:00+01:00,39.59,,10927.41798393185,13944.0,17235.72931583423,39.59,30881.0,28163.14729976608
2021-03-20 14:45:00+01:00,48.38,,10927.41798393185,14020.0,17235.72931583423,48.38,29750.0,28163.14729976608
2021-03-20 15:00:00+01:00,30.33,,12259.976321481101,14412.0,12844.058086298612,30.33,29011.0,25104.034407779713
2021-03-20 15:15:00+01:00,49.94,,12259.976321481101,14742.0,12844.058086298612,49.94,27967.0,25104.034407779713
2021-03-20 15:30:00+01:00,46.0,,12259.976321481101,15259.0,12844.058086298612,46.0,27049.0,25104.034407779713
2021-03-20 15:45:00+01:00,57.39,,12259.976321481101,15509.0,12844.058086298612,57.39,25851.0,25104.034407779713
2021-03-20 16:00:00+01:00,25.14,,13701.604018745096,15844.0,8162.089847786586,25.14,24682.0,21863.69386653168
2021-03-20 16:15:00+01:00,46.05,,13701.604018745096,15920.0,8162.089847786586,46.05,23396.597999999998,21863.69386653168
2021-03-20 16:30:00+01:00,49.57,,13701.604018745096,,8162.089847786586,49.57,,21863.69386653168
2021-03-20 16:45:00+01:00,60.55,,13701.604018745096,,8162.089847786586,60.55,,21863.69386653168
2021-03-20 17:00:00+01:00,37.29,,14910.77463465131,,3208.0588651507796,37.29,,18118.83349980209
2021-03-20 17:15:00+01:00,50.2,,14910.77463465131,,3208.0588651507796,50.2,,18118.83349980209
2021-03-20 17:30:00+01:00,57.87,,14910.77463465131,,3208.0588651507796,57.87,,18118.83349980209
2021-03-20 17:45:00+01:00,66.24,,14910.77463465131,,3208.0588651507796,66.24,,18118.83349980209
2021-03-20 18:00:00+01:00,55.1,,16561.35301204695,,217.27243005862016,55.1,,16778.62544210557
2021-03-20 18:15:00+01:00,59.67,,16561.35301204695,,217.27243005862016,59.67,,16778.62544210557
2021-03-20 18:30:00+01:00,65.54,,16561.35301204695,,217.27243005862016,65.54,,16778.62544210557
2021-03-20 18:45:00+01:00,67.46,,16561.35301204695,,217.27243005862016,67.46,,16778.62544210557
2021-03-20 19:00:00+01:00,101.55,,17706.13165539834,,0.0,101.55,,17706.13165539834
2021-03-20 19:15:00+01:00,66.48,,17706.13165539834,,0.0,66.48,,17706.13165539834
2021-03-20 19:30:00+01:00,60.53,,17706.13165539834,,0.0,60.53,,17706.13165539834
2021-03-20 19:45:00+01:00,54.01,,17706.13165539834,,0.0,54.01,,17706.13165539834
2021-03-20 20:00:00+01:00,81.52,,18545.90079990741,,0.0,81.52,,18545.90079990741
2021-03-20 20:15:00+01:00,64.72,,18545.90079990741,,0.0,64.72,,18545.90079990741
2021-03-20 20:30:00+01:00,45.17,,18545.90079990741,,0.0,45.17,,18545.90079990741
2021-03-20 20:45:00+01:00,41.22,,18545.90079990741,,0.0,41.22,,18545.90079990741
2021-03-20 21:00:00+01:00,60.85,,20375.84636419626,,0.0,60.85,,20375.84636419626
2021-03-20 21:15:00+01:00,56.02,,20375.84636419626,,0.0,56.02,,20375.84636419626
2021-03-20 21:30:00+01:00,41.48,,20375.84636419626,,0.0,41.48,,20375.84636419626
2021-03-20 21:45:00+01:00,35.33,,20375.84636419626,,0.0,35.33,,20375.84636419626
2021-03-20 22:00:00+01:00,62.49,,21513.169286977478,,0.0,62.49,,21513.169286977478
2021-03-20 22:15:00+01:00,50.08,,21513.169286977478,,0.0,50.08,,21513.169286977478
2021-03-20 22:30:00+01:00,41.46,,21513.169286977478,,0.0,41.46,,21513.169286977478
2021-03-20 22:45:00+01:00,36.67,,21513.169286977478,,0.0,36.67,,21513.169286977478
2021-03-20 23:00:00+01:00,62.71,,22560.703971775478,,0.0,62.71,,22560.703971775478
2021-03-20 23:15:00+01:00,49.45,,22560.703971775478,,0.0,49.45,,22560.703971775478
2021-03-20 23:30:00+01:00,41.04,,22560.703971775478,,0.0,41.04,,22560.703971775478
2021-03-20 23:45:00+01:00,25.05,,22560.703971775478,,0.0,25.05,,22560.703971775478
2021-03-21 00:00:00+01:00,62.73,,24073.241504411923,,0.0,62.73,,
2021-03-21 00:15:00+01:00,46.74,,24073.241504411923,,0.0,46.74,,
2021-03-21 00:30:00+01:00,22.43,,24073.241504411923,,0.0,22.43,,
2021-03-21 00:45:00+01:00,4.74,,24073.241504411923,,0.0,4.74,,
2021-03-21 01:00:00+01:00,49.38,,25610.969022943365,,0.0,49.38,,
2021-03-21 01:15:00+01:00,34.64,,25610.969022943365,,0.0,34.64,,
2021-03-21 01:30:00+01:00,32.62,,25610.969022943365,,0.0,32.62,,
2021-03-21 01:45:00+01:00,21.91,,25610.969022943365,,0.0,21.91,,
2021-03-21 02:00:00+01:00,50.91,,27593.855800654666,,0.0,50.91,,
2021-03-21 02:15:00+01:00,38.27,,27593.855800654666,,0.0,38.27,,
2021-03-21 02:30:00+01:00,35.48,,27593.855800654666,,0.0,35.48,,
2021-03-21 02:45:00+01:00,28.94,,27593.855800654666,,0.0,28.94,,
2021-03-21 03:00:00+01:00,37.52,,29610.91860038094,,0.0,37.52,,
